scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 eb93bdb15f0ff93ae4f996d4625fa61479505312
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx c4f942955eb0152c4c5cbbb1a0dca278d4bfa7a6 c5357669f26d59f236737f0de434f75619ae03b5
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a e552c2eb2e4dd27a11672d4bd119e480ab941491
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 4ee1a151bcbda7f99d6d99f9e6417e1420ae6b75
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb aaf41b2717db1e6acdfda1cef2236b7a019dcd76
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 7b02bf18c850815cd9277f45b809e9bf1111d506
scipy/interpolate/_bspl.pyx 104765f038b1f7b07237cab96a88c58e123de3a2 16a89ecfb6b8de6bb4d87f9903db8cffe54c2fee
scipy/interpolate/_ppoly.pyx cb61de607cc71d768a6029eacee1317133daafbd 0bf0b02d3bf21aef572fdcd69d65e7c3126bd640
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af 2f28ad225b3cdef538ad51f9d24b9a7cc664b9f3
scipy/io/matlab/mio5_utils.pyx 06179a2938daee8b85db0dba256791a4d8e12e1e 3908f469f2966f1f1773e9991d570502075624d9
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 03cd974e716df8409ef4ead13c6a873cfe571051
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx f9fc3071706ce6c709611bdad2a381763a26fd61 0b403dc03ac3c9f6d214ffda9d706bcbf378d7e1
scipy/linalg/_decomp_update.pyx.in aa5d2479a026cd4715ed05635ec448fcbedbcc5a 74b5f82a36c04334f0328502c2ef5ec75a35f1d9
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 c4057e3c4edb5012c505216cff7a9e6933040d63
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b 5fc7ee836b9b04039779c407a4f8eb51dff43ab9
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 fbef678e54078efc2ae1024f61f1c9ac7c1073b6
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 86b3b8fb42ee87db231568fcf6f3c41c8e9dcd32
scipy/ndimage/src/_ni_label.pyx b8a6c76fa601737a6ab245fc658baa8a17f344d6 4f558aaa71a0e1deb8fb1c97eef7ed357fca1f8b
scipy/optimize/_bglu_dense.pyx f4d43feb6467246237e3c4c3e2a582bcd49438ef f295c39ac68100a0a7eee430210d05406c4da797
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 756fe66e91d5db1008988c6c923869c334afd481
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 e5d381cf35fb537d32057d56563ceb617227fcad
scipy/optimize/_trlib/_trlib.pyx c8f78f04597229ad289844547f851ea13eeb4f81 401e72257473d8f5834c001856231b3ecbe17143
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c ed688f6aa2031efe1f4a72845960b818f652c5e2
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 89fbfe1d193db997c8fc5491f714967e2054f915
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd 353c7ae4e442621ec049f60b446bda619d113f13
scipy/signal/_sosfilt.pyx d3b6569d513ac909f3ec6c49766074208ab9f087 86b5beac77369463b6f13e79e43109c6877a1139
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 69a691d4c461258377e4a0aab9c47e9562d9f700
scipy/signal/_upfirdn_apply.pyx d9d86c9c55a9968717ca5db992c34d9d6d903620 8b69af50b18f57080206d65e3960c2d628ac2b5a
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 cc11fd3d3729b795abdf6e556b489dea4f81c126
scipy/sparse/csgraph/_flow.pyx 8fcf23f980775fc27d8bb0d5054e08f972e11eef 9818aa17919109757d97a16ca1fd719a16bd8327
scipy/sparse/csgraph/_matching.pyx 158409b2df26a46e7f333dc416d7e861425ab146 9ac4e55c2eb7c8e6b2a5bb50ac67f372bc829f07
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a a653d599e97fa22936283eca2c7eb96961946804
scipy/sparse/csgraph/_reordering.pyx b0ce5a52544c44c6ac5070838dbb5a67d553f08f 684abca607eef37e4a789e6c0ec3634aea82ac56
scipy/sparse/csgraph/_shortest_path.pyx cb9041712418e222ef97dfbdf4cd69f38570e115 ee6a003798b5b512098e218e00bd4fd0e6968d45
scipy/sparse/csgraph/_tools.pyx e3c34f1fe9dfd02d9b0fc6f804849fc9e75ba9bf abb15b927db721556eb43cb4416ece6f01bfa86a
scipy/sparse/csgraph/_traversal.pyx b1f45fa3213ae251478c589823481658eb0cce63 4519df772f862199fb034063c21caab4a3f2746d
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 66e0124f8a7571d4ae12bc624ad79182896c7630
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 1b81fc5ccae16879c55b554ee0099bfbeb267361
scipy/spatial/ckdtree.pyx bb8f304bcbbbfdd4bf07b0dc54747759d82ec31f aa910ad5ee97451fa5a1e71dbe9f98fbf9cfc4ab
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx c175ae89f0fe26f6f15a31c922e036df2b30856d 02d6e98aebee7ad66cd5c5eed62e3a94d6f27a51
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
